plot_id,basal_area,aerial_biomass_total,trunk_bark_biomass,leaf_biomass,trunk_wood_biomass,branch_wo_leaves_biomass,basal_area_dec_dominant,density_dec_dominant,aerial_carbon_total,trunk_bark_carbon,accumulated_aerial_co2,dbh,density,basal_area_species_dominant,density_species_dominant,basal_area_genus_dominant,density_genus_dominant,over_bark_volume,coords_longitude,coords_latitude,admin_region,admin_municipality,topo_altitude_asl,clim_prec_year,clim_tmin_year
P_02673,19.77,84.18,11.19,3.74,47.34,21.9,Conífera,Conífera,43.17,6.01,158.29,30.43,271.91,Pinus pinea,Pinus pinea,Pinus,Pinus,105.49,2.24,41.68,Vallès Oriental,Bigues i Riells,405.96,717.2,7.9
P_02674,21.65,97.05,12.32,4.01,55,25.73,Conífera,Conífera,49.55,6.57,181.69,30.38,298.65,Pinus pinea,Pinus pinea,Pinus,Pinus,118.72,2.27,41.68,Vallès Oriental,la Garriga,314.53,701.8,8.2
P_02241,0.68,1.15,0.19,0.09,0.48,0.4,Conífera,Conífera,0.59,0.1,2.15,8.25,127.32,Pinus halepensis,Pinus halepensis,Pinus,Pinus,1.2,2.05,41.71,Vallès Occidental,Sant Llorenç Savall,615.06,723.9,6.9
P_02249,18.5,92.77,10.06,3.32,50.7,28.69,Esclerofil·le,Esclerofil·le,45.29,4.96,166.08,18.84,663.64,Quercus ilex,Quercus ilex,Quercus,Quercus,84.3,2.14,41.71,Vallès Oriental,Sant Feliu de Codines,775.24,797.7,6.5
P_02274,25.33,106.72,13.41,3.99,56.09,33.22,Conífera,Conífera,53.36,6.95,195.65,14.17,1606.4,Pinus halepensis,Pinus halepensis,Pinus,Pinus,113.9,2.15,41.7,Vallès Oriental,Sant Feliu de Codines,583.94,741.6,7.1
P_02297,2.7,6.26,1.06,0.35,2.94,1.91,Conífera,Conífera,3.18,0.56,11.65,10.4,318.31,Pinus halepensis,Pinus halepensis,Pinus,Pinus,7.18,2.05,41.69,Vallès Occidental,Sant Llorenç Savall,537.67,701.7,7.3
P_02303,25.21,99.77,14.43,3,53.24,29.09,Conífera,Conífera,50.48,7.63,185.09,18.76,912.49,Pinus halepensis,Pinus halepensis,Pinus,Pinus,118.92,2.15,41.69,Vallès Oriental,Sant Feliu de Codines,506.23,719.4,7.4
P_02321,16.77,59.45,7.6,2.16,28.62,21.07,Conífera,Conífera,30.1,4.02,110.37,18.5,624.03,Pinus halepensis,Pinus halepensis,Pinus,Pinus,63.75,2.09,41.68,Vallès Occidental,Sant Llorenç Savall,556.86,719.8,7.2
P_02322,17.91,66.84,7.13,3.93,30.39,25.39,Esclerofil·le,Esclerofil·le,32.6,3.49,119.55,13.09,1329.83,Quercus ilex,Quercus ilex,Quercus,Quercus,51.51,2.1,41.68,Vallès Occidental,Sant Llorenç Savall,654.02,745.8,7
P_02349,10.2,30.2,3.83,1.21,13.22,11.93,Conífera,Conífera,15.3,2.03,56.11,18.94,362.31,Pinus halepensis,Pinus halepensis,Pinus,Pinus,30.1,2.05,41.67,Vallès Occidental,Sant Llorenç Savall,506.05,698.1,7.4
P_02350,10.9,36.62,4.48,2.15,17.78,12.21,Conífera,Esclerofil·le,18.7,2.39,68.57,23.53,250.69,Pinus pinea,Quercus ilex,Pinus,Quercus,39.33,2.06,41.67,Vallès Occidental,Sant Llorenç Savall,475.14,692.7,7.5
P_02354,23.52,117.86,14.5,3.3,66.77,33.29,Conífera,Esclerofil·le,59.03,7.55,216.45,18.99,830.72,Pinus halepensis,Arbutus unedo,Pinus,Arbutus,135.36,2.1,41.67,Vallès Occidental,Sant Llorenç Savall,529.96,721.8,7.3
P_02358,26.68,121.57,14.82,3.92,66.44,36.38,Conífera,Esclerofil·le,60.57,7.6,222.09,16.86,1195.01,Pinus halepensis,Arbutus unedo,Pinus,Quercus,130.66,2.13,41.67,Vallès Occidental,Gallifa,431.46,699.1,7.6
P_02413,7.44,20.04,1.02,0.6,11.58,6.84,Caducifoli,Caducifoli,9.7,0.47,35.55,19.93,238.52,Fagus sylvatica,Fagus sylvatica,Fagus,Fagus,18.71,2.39,41.8,Vallès Oriental,Montseny,1610.26,1154.5,3.7
P_02416,4.39,16.98,2.25,0.56,10.6,3.56,Caducifoli,Caducifoli,8.21,1.12,30.1,14.91,251.11,Corylus avellana,Populus tremula,Corylus,Populus,22.06,2.42,41.8,Vallès Oriental,Montseny,1045.71,981.3,5.6
P_02424,29,127.63,15.94,5.43,74.09,32.17,Conífera,Esclerofil·le,63.53,8.16,232.96,15.67,1504.26,Quercus ilex,Quercus ilex,Pinus,Quercus,143.87,2.28,41.79,Vallès Oriental,Aiguafreda,800.13,868.7,6
P_02428,23.19,89.05,9.35,5.95,41.39,32.35,Esclerofil·le,Esclerofil·le,42.56,4.39,156.06,12.49,1892.18,Quercus ilex,Quercus ilex,Quercus,Quercus,59.15,2.31,41.79,Vallès Oriental,Tagamanent,921.72,916.2,5.7
P_02431,42.88,188.27,20.68,9.74,97.27,60.57,Esclerofil·le,Esclerofil·le,89.86,9.71,329.47,14.82,2486.35,Quercus ilex,Quercus ilex,Quercus,Quercus,137.22,2.4,41.79,Vallès Oriental,Montseny,1037.4,982,5.5
P_02441,13.86,53.7,7.26,2.08,28.51,15.85,Conífera,Caducifoli,26.56,3.67,97.38,17.03,608.33,Pinus halepensis,Quercus faginea,Pinus,Quercus,54.44,2.25,41.78,Vallès Oriental,Aiguafreda,565.28,783.3,7
P_02452,25.62,146.99,16.53,5.03,88.71,36.71,Esclerofil·le,Esclerofil·le,70.01,7.76,256.71,18.73,930.17,Quercus ilex,Quercus ilex,Quercus,Quercus,121.96,2.4,41.78,Vallès Oriental,Montseny,887.94,899.1,6.3
P_02453,32.62,142.34,14.96,7.61,73.81,45.97,Esclerofil·le,Esclerofil·le,67.95,7.02,249.14,14.1,2090.23,Quercus ilex,Quercus ilex,Quercus,Quercus,103.11,2.41,41.78,Vallès Oriental,Fogars de Montclús,820.6,875.9,6.4
P_02479,22.41,106.05,12.44,5.58,56.68,31.36,Esclerofil·le,Esclerofil·le,50.6,5.84,185.52,12.83,1733.02,Quercus ilex,Quercus ilex,Quercus,Quercus,80.48,2.39,41.77,Vallès Oriental,Montseny,613.96,803.3,7.3
P_02481,33.31,189.27,20.68,6.65,114.26,47.67,Esclerofil·le,Esclerofil·le,90.16,9.71,330.58,17.93,1319.22,Quercus ilex,Quercus ilex,Quercus,Quercus,156.25,2.41,41.77,Vallès Oriental,Fogars de Montclús,902.36,885.7,6.2
P_02484,29.62,211.48,11.93,2.34,169.93,27.27,Caducifoli,Caducifoli,101.86,5.46,373.49,20.97,857.46,Fagus sylvatica,Fagus sylvatica,Fagus,Fagus,269.8,2.46,41.77,Vallès Oriental,Fogars de Montclús,1173.69,989.7,5.2
P_02486,43.95,206.33,27.35,6.76,139.16,33.07,Caducifoli,Caducifoli,99.52,13.03,364.91,13.68,2988.58,Castanea sativa,Castanea sativa,Castanea,Castanea,284.52,2.47,41.77,Vallès Oriental,Fogars de Montclús,1152.23,988.2,5.3
P_02500,17.41,82.56,8.66,3.31,45.56,25.03,Esclerofil·le,Esclerofil·le,39.37,4.07,144.35,19.98,555.27,Quercus ilex,Quercus ilex,Quercus,Quercus,62.87,2.29,41.76,Vallès Oriental,Tagamanent,717.1,843.1,6.5
P_02503,23.89,90.37,9.14,5.55,42.02,33.65,Esclerofil·le,Esclerofil·le,43.19,4.29,158.35,14.61,1425.32,Quercus ilex,Quercus ilex,Quercus,Quercus,59.56,2.36,41.76,Vallès Oriental,Montseny,924.02,916.9,6
P_02504,23.63,108.87,12.2,5.59,57.79,33.29,Esclerofil·le,Esclerofil·le,51.95,5.73,190.47,13.4,1676.43,Quercus ilex,Quercus ilex,Quercus,Quercus,81.39,2.37,41.76,Vallès Oriental,Montseny,630.41,820.8,7.1
P_02508,26.84,216.83,13.1,1.86,175.21,26.67,Caducifoli,Caducifoli,104.46,6.07,383.02,35.39,272.9,Fagus sylvatica,Fagus sylvatica,Fagus,Fagus,283.45,2.47,41.76,Vallès Oriental,Fogars de Montclús,1057.57,968.7,5.7
P_02514,6.98,29.02,3.18,1.77,13.94,10.12,Esclerofil·le,Esclerofil·le,14.11,1.55,51.73,11.15,714.43,Quercus ilex,Quercus ilex,Quercus,Quercus,23.06,2.28,41.76,Vallès Oriental,Tagamanent,690.86,817.1,6.7
P_02516,22.56,107.15,11.84,4.7,59.7,30.91,Esclerofil·le,Esclerofil·le,51.15,5.58,187.57,16.37,1071.64,Quercus ilex,Quercus ilex,Quercus,Quercus,87.48,2.36,41.75,Vallès Oriental,Montseny,649.65,850.6,6.8
P_02518,56.93,459.2,50.74,13.22,358.65,36.6,Conífera,Conífera,234.5,27,859.83,34.65,603.66,Pseudotsuga menziesii,Pseudotsuga menziesii,Pseudotsuga,Pseudotsuga,791.33,2.37,41.76,Vallès Oriental,Sant Pere de Vilamajor,760.65,860.2,6.6
P_02522,24.93,135.23,14.49,4.25,83.44,33.06,Esclerofil·le,Esclerofil·le,64.52,6.81,236.58,19.08,871.6,Quercus ilex,Quercus ilex,Quercus,Quercus,120.47,2.45,41.76,Vallès Oriental,Fogars de Montclús,976.38,921.2,6.1
P_02523,26.01,101.94,6.94,2.54,69.32,23.13,Caducifoli,Caducifoli,49.23,3.26,180.51,14.77,1518.83,Fagus sylvatica,Fagus sylvatica,Fagus,Fagus,112.57,2.47,41.76,Vallès Oriental,Fogars de Montclús,1152.88,1004.7,5.4
P_02536,17.7,80.65,8.79,3.91,43.48,24.47,Esclerofil·le,Esclerofil·le,38.5,4.12,141.17,14.82,1025.67,Quercus ilex,Quercus ilex,Quercus,Quercus,61.51,2.36,41.75,Vallès Oriental,Sant Pere de Vilamajor,1012.63,957.6,5.5
P_02539,17.05,60.94,6.77,3.79,30,20.39,Esclerofil·le,Esclerofil·le,29.29,3.29,107.41,11.94,1524.35,Quercus ilex,Quercus ilex,Quercus,Quercus,46.55,2.4,41.75,Vallès Oriental,Sant Pere de Vilamajor,521.3,791,7.6
P_02541,1.75,6.64,0.85,0.46,2.89,2.44,Esclerofil·le,Esclerofil·le,3.17,0.4,11.63,11.33,173.3,Quercus ilex,Quercus ilex,Quercus,Quercus,4.4,2.45,41.75,Vallès Oriental,Fogars de Montclús,857.63,910.9,6.4
P_02542,31.17,123.45,14.14,8.09,58.71,42.51,Esclerofil·le,Esclerofil·le,58.99,6.64,216.31,11.9,2801.13,Quercus ilex,Quercus ilex,Quercus,Quercus,85.38,2.46,41.75,Vallès Oriental,Fogars de Montclús,933.32,941,6.2
P_02556,22.02,77.73,8.11,5.97,33.09,30.55,Esclerofil·le,Esclerofil·le,37.19,3.81,136.36,11.39,2160.97,Quercus ilex,Quercus ilex,Quercus,Quercus,48.15,2.33,41.74,Vallès Oriental,Tagamanent,790.26,852.5,6.7
P_02560,3.47,13.08,2.18,0.74,7.41,2.75,Conífera,Esclerofil·le,6.62,1.14,24.28,30.62,47.11,Pinus pinaster,Quercus ilex,Pinus,Quercus,17.87,2.35,41.74,Vallès Oriental,Cànoves i Samalús,840.09,898.3,6.2
P_02564,14.81,61.63,7.22,3.21,32.57,18.64,Esclerofil·le,Esclerofil·le,29.7,3.49,108.9,12.95,1124.69,Quercus ilex,Quercus ilex,Quercus,Quercus,51.27,2.43,41.74,Vallès Oriental,Fogars de Montclús,547.58,830.2,7.5
P_02576,25.56,136.27,18.4,4.46,81.22,32.19,Esclerofil·le,Esclerofil·le,66.42,8.94,243.56,14.83,1479.08,Quercus ilex,Quercus ilex,Quercus,Quercus,138.75,2.27,41.73,Vallès Oriental,Figaró-Montmany,365.83,722.5,7.8
P_02581,27.63,136.11,14.98,5.91,75.96,39.26,Esclerofil·le,Esclerofil·le,64.9,7.03,237.98,16.31,1322.75,Quercus ilex,Quercus ilex,Quercus,Quercus,105.56,2.33,41.73,Vallès Oriental,Tagamanent,926.83,902,6.1
P_02582,23.93,101.74,12.22,6.32,49.94,33.26,Esclerofil·le,Esclerofil·le,48.58,5.73,178.14,12.04,2100.85,Quercus ilex,Quercus ilex,Quercus,Quercus,72.63,2.34,41.73,Vallès Oriental,Tagamanent,574.43,806.7,7.2
P_02586,13.78,58.89,5.97,2.92,30.42,19.58,Esclerofil·le,Esclerofil·le,28.11,2.8,103.07,17.08,601.25,Quercus ilex,Quercus ilex,Quercus,Quercus,42.24,2.36,41.73,Vallès Oriental,Sant Pere de Vilamajor,901.9,921.2,6.1
P_02591,35.28,129.53,17.89,6.9,66.95,37.78,Conífera,Esclerofil·le,64.84,9.33,237.75,16.3,1690.58,Pinus pinea,Quercus ilex,Pinus,Quercus,138.33,2.41,41.73,Vallès Oriental,Sant Esteve de Palautordera,555.36,827.3,7.6
P_02592,38.82,162.13,21.51,5.61,93.73,41.28,Esclerofil·le,Esclerofil·le,78.59,11.06,288.17,17.79,1561.27,Quercus suber,Quercus ilex,Quercus,Quercus,159.76,2.42,41.73,Vallès Oriental,Sant Esteve de Palautordera,308.77,786,8.2
P_02594,36.22,125.4,20.86,3.73,70.6,30.21,Esclerofil·le,Esclerofil·le,61.96,11.72,227.18,18.08,1411.17,Quercus suber,Quercus suber,Quercus,Quercus,150.77,2.46,41.73,Vallès Oriental,Campins,373.65,814.6,8.1
P_02603,4.34,14.19,2.3,0.88,6.24,4.76,Conífera,Esclerofil·le,6.99,1.14,25.63,11.18,442.1,Pinus halepensis,Quercus ilex,Pinus,Quercus,12.78,2.27,41.72,Vallès Oriental,Figaró-Montmany,443.38,736.4,7.7
P_02608,19.18,92.84,10.25,4.06,51.28,27.25,Esclerofil·le,Esclerofil·le,44.27,4.81,162.34,17.18,827.61,Quercus ilex,Quercus ilex,Quercus,Quercus,71.45,2.31,41.72,Vallès Oriental,Figaró-Montmany,892.47,881.8,6.3
P_02613,16.1,61.1,7.76,2.99,31.4,18.95,Conífera,Esclerofil·le,30.73,4.04,112.66,21.89,427.95,Pinus pinea,Quercus ilex,Pinus,Quercus,64.62,2.41,41.72,Vallès Oriental,Sant Esteve de Palautordera,391.48,809.7,8.1
P_02614,7.71,41.85,5.19,1.08,24.03,11.54,Conífera,Conífera,21,2.71,77.02,30.25,107.24,Pinus halepensis,Pinus halepensis,Pinus,Pinus,48.22,2.43,41.72,Vallès Oriental,Sant Esteve de Palautordera,316.27,815.2,8.2
P_02625,16.76,70.58,9.39,4.61,33.7,22.88,Esclerofil·le,Esclerofil·le,34.05,4.48,124.84,10.05,2111.03,Quercus ilex,Quercus ilex,Quercus,Quercus,55.23,2.29,41.71,Vallès Oriental,la Garriga,427.91,738.3,7.8
P_02628,16.67,60.95,6.46,3.89,27.58,23.02,Esclerofil·le,Esclerofil·le,29.63,3.14,108.66,13.96,1088.9,Quercus ilex,Quercus ilex,Quercus,Quercus,45.33,2.31,41.71,Vallès Oriental,Cànoves i Samalús,814.58,872.9,6.4
P_02631,26.48,108.48,12.22,6.85,53.08,36.34,Esclerofil·le,Esclerofil·le,52.18,5.82,191.33,12.22,2258.02,Quercus ilex,Quercus ilex,Quercus,Quercus,80.57,2.35,41.71,Vallès Oriental,Cànoves i Samalús,507.06,788.5,7.6
P_02635,33.38,190.4,23.55,5.96,115.33,45.56,Esclerofil·le,Esclerofil·le,92.52,11.54,339.24,17.24,1429.99,Quercus ilex,Quercus ilex,Quercus,Quercus,188.95,2.41,41.71,Vallès Oriental,Sant Esteve de Palautordera,320.52,814.4,8.2
P_02637,29.83,156.49,19.21,5.19,95.9,36.19,Esclerofil·le,Esclerofil·le,75.51,9.56,276.89,17.51,1239,Quercus ilex,Quercus ilex,Quercus,Quercus,150.65,2.46,41.71,Vallès Oriental,Fogars de Montclús,265.22,822.6,8.4
P_02642,0.61,2.26,0.44,0.22,0.78,0.82,Esclerofil·le,Esclerofil·le,1.08,0.21,3.96,7.8,127.32,Quercus ilex,Quercus ilex,Quercus,Quercus,1.48,2.18,41.7,Vallès Oriental,Sant Feliu de Codines,563.33,748.7,7.2
P_02648,16.4,73.35,8.6,4.25,37.65,22.86,Esclerofil·le,Esclerofil·le,35.01,4.04,128.39,12.15,1414.71,Quercus ilex,Quercus ilex,Quercus,Quercus,53.92,2.25,41.7,Vallès Oriental,Figaró-Montmany,492.42,752.3,7.5
P_02651,20.84,86.43,9.89,4.02,43.87,28.65,Conífera,Esclerofil·le,42.97,5.06,157.54,18.31,791.81,Quercus ilex,Quercus ilex,Pinus,Quercus,83.94,2.3,41.7,Vallès Oriental,Cànoves i Samalús,679.81,822.7,7
P_02654,26.12,102.01,10.34,6.46,49,36.21,Esclerofil·le,Esclerofil·le,49.05,4.92,179.85,12.8,2029.69,Quercus ilex,Quercus ilex,Quercus,Quercus,72.71,2.33,41.7,Vallès Oriental,Cànoves i Samalús,640.16,816.9,7.2
P_02655,35.54,154.23,16.81,8.53,78.99,49.9,Esclerofil·le,Esclerofil·le,73.63,7.89,269.97,13.87,2351.96,Quercus ilex,Quercus ilex,Quercus,Quercus,111.45,2.34,41.7,Vallès Oriental,Cànoves i Samalús,449.62,780.6,7.6
P_02656,24.84,147.87,17.25,4.66,91.83,34.12,Esclerofil·le,Esclerofil·le,70.58,8.13,258.81,17.64,1016.61,Quercus ilex,Quercus ilex,Quercus,Quercus,129.22,2.37,41.7,Vallès Oriental,Sant Pere de Vilamajor,402.76,795.4,7.9
P_02664,2.81,14.11,1.53,0.53,8.4,3.65,Esclerofil·le,Esclerofil·le,6.73,0.72,24.68,18.05,109.64,Quercus ilex,Quercus ilex,Quercus,Quercus,12.08,2.25,41.69,Vallès Oriental,Figaró-Montmany,436.98,742.7,7.6
P_02667,22.48,104.23,13.35,3.19,57.64,30.05,Conífera,Conífera,52.98,7.1,194.24,31.83,282.52,Pinus halepensis,Pinus halepensis,Pinus,Pinus,125.31,2.3,41.69,Vallès Oriental,Cànoves i Samalús,413.22,745.4,7.8
P_02672,16.13,74.78,9.35,2.63,41.78,21.01,Conífera,Conífera,38.16,5,139.93,36.19,156.75,Pinus pinea,Pinus pinea,Pinus,Pinus,91.05,2.23,41.68,Vallès Oriental,Bigues i Riells,343.31,698.8,8
P_02681,11.18,34.24,5.22,1.61,17.1,10.3,Esclerofil·le,Esclerofil·le,17.02,2.85,62.4,17.46,466.85,Quercus suber,Quercus suber,Quercus,Quercus,36.63,2.43,41.68,Vallès Oriental,Santa Maria de Palautordera,257.98,834.7,8.5
P_02684,19.98,120.2,13.45,3.66,73.63,29.46,Esclerofil·le,Esclerofil·le,58.14,6.51,213.18,18.76,722.63,Quercus ilex,Quercus ilex,Quercus,Quercus,118.12,2.19,41.67,Vallès Oriental,Bigues i Riells,277.96,675.6,8.1
P_02693,12.9,38.5,6.33,1.38,19.85,10.94,Esclerofil·le,Esclerofil·le,19,3.52,69.67,18.98,456.24,Quercus suber,Quercus suber,Quercus,Quercus,42.81,2.42,41.67,Vallès Oriental,Sant Antoni de Vilamajor,263.47,816.6,8.4
P_02694,13.81,68.73,7.78,3.25,38.27,19.43,Esclerofil·le,Esclerofil·le,32.77,3.65,120.17,14.19,873.58,Quercus ilex,Quercus ilex,Quercus,Quercus,53.49,2.43,41.67,Vallès Oriental,Llinars del Vallès,252.38,822.8,8.5
P_02695,41.03,206.42,32.83,6.03,124.87,42.7,Caducifoli,Caducifoli,100.56,15.81,368.73,15.86,2076.09,Quercus humilis,Quercus humilis,Quercus,Quercus,219.73,2.45,41.67,Vallès Oriental,Santa Maria de Palautordera,199.6,816.9,8.7
P_02699,42.22,124.54,18.64,3.72,66.98,35.2,Esclerofil·le,Esclerofil·le,61.69,10.64,226.19,20.46,1284.56,Quercus suber,Quercus suber,Quercus,Quercus,142.69,2.51,41.76,Vallès Oriental,Gualba,495.05,827.5,7.8
P_02700,17.76,72.24,8.88,1.46,45.09,16.81,Esclerofil·le,Esclerofil·le,35.47,5.07,130.07,29.56,258.89,Quercus suber,Quercus suber,Quercus,Quercus,83.68,2.52,41.76,Vallès Oriental,Gualba,383.77,801.1,8.2
P_02703,19.7,78.57,11.13,2.45,45.88,19.11,Esclerofil·le,Esclerofil·le,39.44,6.17,144.6,22.73,485.67,Quercus suber,Quercus suber,Quercus,Quercus,96.84,2.49,41.75,Vallès Oriental,Gualba,328.66,787.4,8.3
P_02710,21.32,80.03,14.66,4.48,41.69,19.2,Caducifoli,Esclerofil·le,38.58,6.96,141.47,10.02,2705.63,Quercus humilis,Quercus ilex,Quercus,Quercus,74.39,2.53,41.74,Vallès Oriental,Gualba,188.86,778.4,8.7
P_02717,8.65,30.44,3.89,1.2,15.81,9.54,Esclerofil·le,Esclerofil·le,15.05,2.08,55.19,17.57,356.79,Quercus suber,Quercus suber,Quercus,Quercus,31.04,2.48,41.73,Vallès Oriental,Campins,306.7,800,8.4
P_02718,6.75,19.71,3.26,1,9.85,5.6,Esclerofil·le,Esclerofil·le,9.96,1.81,36.51,19.19,233.43,Quercus suber,Quercus suber,Quercus,Quercus,23.74,2.49,41.73,Vallès Oriental,Gualba,259.89,790.1,8.5
P_02719,7.3,25.44,5.34,0.94,14.46,4.69,Caducifoli,Caducifoli,12.27,2.62,45,9.86,954.93,Platanus hispanica,Platanus hispanica,Platanus,Platanus,35.45,2.51,41.73,Vallès Oriental,Gualba,168.66,772.2,8.8
P_02732,19.86,84.46,12.02,3.24,48.21,20.98,Conífera,Esclerofil·le,42.06,6.19,154.24,18.22,761.96,Pinus pinea,Quercus ilex,Quercus,Quercus,95.16,2.48,41.72,Vallès Oriental,Campins,291.7,814.5,8.3
P_02735,24.32,89.44,16.27,4.5,50.37,18.31,Conífera,Esclerofil·le,45.43,8.81,166.57,16.58,1125.83,Pinus pinaster,Quercus suber,Pinus,Quercus,124.54,2.49,41.72,Vallès Oriental,Gualba,270.56,807.8,8.4
P_02739,17.82,80.27,19.34,2.26,49.44,9.22,Caducifoli,Caducifoli,38.7,9.08,141.9,11.09,1846.2,Quercus humilis,Quercus humilis,Quercus,Quercus,93.17,2.59,41.72,Vallès Oriental,Sant Celoni,106.17,772.7,9.4
P_02754,25.71,98.77,17.54,4.81,55.68,20.74,Conífera,Conífera,50.42,9.47,184.86,26.14,479.02,Pinus pinaster,Quercus suber,Pinus,Pinus,139.03,2.48,41.71,Vallès Oriental,Sant Celoni,232.56,807.2,8.5
