plot_id,basal_area,aerial_biomass_total,trunk_bark_biomass,leaf_biomass,trunk_wood_biomass,branch_wo_leaves_biomass,basal_area_dec_dominant,density_dec_dominant,aerial_carbon_total,trunk_bark_carbon,accumulated_aerial_co2,dbh,density,basal_area_species_dominant,density_species_dominant,basal_area_genus_dominant,density_genus_dominant,over_bark_volume,coords_longitude,coords_latitude,admin_region,admin_municipality,topo_altitude_asl,clim_prec_year,clim_tmin_year
P_02755,22.06,102.27,14.47,3.38,61.84,22.59,Esclerofil·le,Caducifoli,49.4,7.03,181.14,16.99,972.61,Quercus petraea,Quercus petraea,Quercus,Quercus,100.92,2.49,41.71,Vallès Oriental,Sant Celoni,214.5,800.9,8.5
P_02757,26.73,125.14,18.83,4.16,73.55,28.6,Esclerofil·le,Esclerofil·le,60.41,9.08,221.51,15.33,1448.1,Quercus humilis,Quercus ilex,Quercus,Quercus,121.89,2.52,41.71,Vallès Oriental,Gualba,172.04,783.8,8.9
P_02758,11.38,49.27,7.35,1.33,29.33,11.26,Esclerofil·le,Esclerofil·le,23.98,3.74,87.93,20.1,358.77,Quercus suber,Quercus ilex,Quercus,Quercus,52.33,2.54,41.71,Vallès Oriental,Sant Celoni,119.77,773.5,9.2
P_02759,15.61,72.13,9.05,2.89,41.54,18.65,Esclerofil·le,Esclerofil·le,34.59,4.35,126.81,15.48,829.16,Quercus ilex,Quercus ilex,Quercus,Quercus,62.98,2.55,41.71,Vallès Oriental,Sant Celoni,137.44,779.7,9.2
P_02773,42.06,187.74,26.26,8.78,105.54,47.16,Conífera,Esclerofil·le,95.06,13.77,348.55,19.41,1421.78,Pinus pinea,Quercus ilex,Pinus,Quercus,224.1,2.49,41.7,Vallès Oriental,Sant Celoni,179.25,804.3,8.4
P_02775,25.92,107.29,13.58,5,60.8,27.91,Conífera,Esclerofil·le,53.72,7.04,196.96,15.31,1408.77,Pinus pinea,Arbutus unedo,Pinus,Arbutus,120.29,2.53,41.7,Vallès Oriental,Sant Celoni,157.57,792.1,8.9
P_02777,6.59,26.64,3.27,1.25,14.02,8.1,Esclerofil·le,Esclerofil·le,12.81,1.59,46.98,15.98,328.92,Quercus ilex,Quercus ilex,Quercus,Quercus,21.72,2.55,41.7,Vallès Oriental,Sant Celoni,208.1,803.5,9
P_02778,22.4,110.66,14.2,4.08,65.65,26.74,Esclerofil·le,Esclerofil·le,53.18,6.92,194.99,15.07,1255.13,Quercus ilex,Quercus ilex,Quercus,Quercus,101.63,2.57,41.7,Vallès Oriental,Sant Celoni,185.7,805.5,9.1
P_02793,17.03,53.61,8.01,2.56,27.24,15.8,Esclerofil·le,Esclerofil·le,26.51,4.33,97.2,16.25,820.53,Quercus suber,Quercus suber,Quercus,Quercus,56.52,2.54,41.69,Vallès Oriental,Sant Celoni,202.25,814.2,8.9
P_02794,28.87,108.98,13.67,4.31,60.49,30.5,Esclerofil·le,Esclerofil·le,54.51,7.42,199.89,23.34,674.68,Pinus pinea,Pinus pinea,Quercus,Quercus,121.48,2.55,41.69,Vallès Oriental,Sant Celoni,250.33,816.7,9
P_02795,14.13,38.51,5.3,1.89,19.16,12.15,Esclerofil·le,Esclerofil·le,18.89,2.86,69.26,14.68,834.68,Quercus suber,Arbutus unedo,Quercus,Arbutus,38.08,2.57,41.69,Vallès Oriental,Sant Celoni,326.22,836.9,8.8
P_02812,18.72,58.53,8.32,1.94,31.67,16.61,Esclerofil·le,Esclerofil·le,29.22,4.69,107.13,22.69,462.89,Quercus suber,Quercus suber,Quercus,Quercus,67.66,2.54,41.68,Vallès Oriental,Sant Celoni,307.85,849.2,8.7
P_02813,15.28,72.12,6.6,1.47,48.08,15.97,Esclerofil·le,Esclerofil·le,35.03,3.65,128.44,28.83,234.13,Quercus suber,Quercus suber,Quercus,Quercus,77.84,2.55,41.68,Vallès Oriental,Sant Celoni,353.91,851.3,8.8
P_02815,14.17,73.74,8.21,2.7,44.25,18.59,Esclerofil·le,Esclerofil·le,35.36,3.94,129.67,15.61,740.74,Quercus ilex,Quercus ilex,Quercus,Quercus,64.33,2.58,41.68,Vallès Oriental,Sant Celoni,248.93,814.7,9.4
P_02816,30.78,152.58,19.35,4.87,93.61,34.75,Conífera,Esclerofil·le,76.65,10.35,281.05,25.51,601.96,Pinus pinea,Quercus ilex,Pinus,Quercus,186.09,2.59,41.68,Vallès Oriental,Sant Celoni,247.96,821,9.3
P_02826,41.5,178.62,27.09,7.02,103.56,40.96,Esclerofil·le,Esclerofil·le,86.12,13.15,315.78,13.43,2930.01,Quercus humilis,Quercus ilex,Quercus,Quercus,175.6,2.52,41.67,Vallès Oriental,Sant Celoni,260.16,834,8.8
P_02828,17.45,60.36,8.24,2.04,34,16.07,Esclerofil·le,Esclerofil·le,29.49,4.45,108.12,18.48,650.77,Quercus suber,Quercus suber,Quercus,Quercus,62.71,2.53,41.67,Vallès Oriental,Sant Celoni,429.59,870.5,8.5
P_02829,17.7,64.79,7.9,3.06,33.85,19.99,Esclerofil·le,Esclerofil·le,31.36,4.07,114.99,15.71,912.49,Quercus ilex,Quercus ilex,Quercus,Quercus,57.07,2.54,41.67,Vallès Oriental,Sant Celoni,311.19,852,8.9
P_02832,21.25,78.82,9.92,3.33,48.41,17.16,Caducifoli,Caducifoli,38.05,4.86,139.53,11.87,1920.47,Castanea sativa,Castanea sativa,Castanea,Castanea,93.29,2.58,41.68,Vallès Oriental,Sant Celoni,325.32,841.4,9.1
P_02834,15.81,65.69,7.5,3.02,35.67,19.5,Esclerofil·le,Esclerofil·le,31.55,3.69,115.69,14.13,1007.98,Quercus ilex,Quercus ilex,Quercus,Quercus,54.65,2.6,41.67,Vallès Oriental,Sant Celoni,340.64,854.9,9
P_04463,30.4,125.49,16.43,5.34,68.32,35.39,Conífera,Conífera,64.03,8.76,234.79,25.16,611.44,Pinus pinea,Pinus pinea,Pinus,Pinus,150.48,2.45,41.66,Vallès Oriental,Santa Maria de Palautordera,242.52,803.2,8.6
P_03171,0.76,1.7,0.23,0.09,0.65,0.73,Conífera,Conífera,0.86,0.12,3.16,17.4,31.83,Pinus halepensis,Pinus halepensis,Pinus,Pinus,1.57,1.91,41.66,Vallès Occidental,Rellinars,401.28,627.6,7.8
P_03182,39.03,169.71,18.88,9.35,87.65,53.83,Esclerofil·le,Esclerofil·le,81.16,8.89,297.59,13.38,2776.37,Quercus ilex,Quercus ilex,Quercus,Quercus,125.86,2.01,41.66,Vallès Occidental,Sant Llorenç Savall,961.54,831.3,5.9
P_03183,25.74,126.45,14.33,5.51,68.2,38.41,Esclerofil·le,Esclerofil·le,61.04,6.89,223.81,15.01,1454.75,Quercus ilex,Quercus ilex,Quercus,Quercus,105.07,2.03,41.66,Vallès Occidental,Sant Llorenç Savall,599.46,724.2,7.2
P_03184,35.92,162.88,22.1,4.36,89.08,47.35,Conífera,Conífera,82.43,11.69,302.24,22.37,913.62,Pinus halepensis,Pinus halepensis,Pinus,Pinus,194.79,2.04,41.66,Vallès Occidental,Sant Llorenç Savall,573.16,712.7,7.4
P_03187,19.74,94.07,12.14,3.01,52.47,26.46,Conífera,Esclerofil·le,46.82,6.25,171.69,17.66,806.39,Pinus halepensis,Quercus ilex,Pinus,Quercus,103.01,2.07,41.66,Vallès Occidental,Castellar del Vallès,538.73,721.2,7.3
P_03192,9.08,44.47,6.49,1.06,25.72,11.19,Conífera,Conífera,22.48,3.43,82.41,23.54,208.67,Pinus halepensis,Pinus halepensis,Pinus,Pinus,56.35,2.12,41.66,Vallès Oriental,Caldes de Montbui,483.64,727.5,7.3
P_03193,20.94,89.42,11.29,2.46,45.79,29.88,Conífera,Conífera,45.16,5.95,165.59,28.34,332.03,Pinus halepensis,Pinus halepensis,Pinus,Pinus,98.96,2.13,41.66,Vallès Oriental,Caldes de Montbui,662.31,777.2,6.7
P_03199,13.95,53.13,6.38,2.45,26.87,17.43,Esclerofil·le,Esclerofil·le,26.05,3.2,95.52,16.43,657.84,Pinus halepensis,Quercus ilex,Pinus,Quercus,47.9,1.93,41.65,Vallès Occidental,Rellinars,494.3,665.8,7.7
P_03205,1.16,1.79,0.43,0.46,0.26,0.64,Conífera,Conífera,0.93,0.23,3.39,7.63,254.65,Juniperus phoenicea,Juniperus phoenicea,Juniperus,Juniperus,1.54,1.99,41.65,Vallès Occidental,Matadepera,869.08,788.5,6.4
P_03207,27.27,119.34,16.3,4.13,64.63,34.28,Conífera,Conífera,59.7,8.45,218.9,15.11,1521.52,Pinus halepensis,Pinus halepensis,Pinus,Pinus,133.51,2.03,41.65,Vallès Occidental,Matadepera,564.83,722.3,7.3
P_03209,47.6,289.63,36.29,7.33,202.95,43.06,Conífera,Esclerofil·le,146.46,19.06,537.02,25.88,904.85,Pinus nigra,Quercus ilex,Pinus,Quercus,419.02,2.04,41.65,Vallès Occidental,Matadepera,485.48,699,7.6
P_03212,28.66,137.66,19.66,5.17,84.77,28.05,Esclerofil·le,Esclerofil·le,67.38,9.64,247.07,14.72,1683.51,Quercus ilex,Quercus ilex,Quercus,Quercus,152.16,2.07,41.65,Vallès Occidental,Castellar del Vallès,481.21,707.2,7.5
P_03215,31.47,172.87,19.89,4.75,100.13,48.1,Conífera,Esclerofil·le,85.44,10.05,313.26,21.31,882.5,Pinus halepensis,Quercus ilex,Pinus,Quercus,182.01,2.1,41.66,Vallès Occidental,Sentmenat,584.52,741.8,7.1
P_03224,27.08,103.6,10.8,7.06,48.4,37.33,Esclerofil·le,Esclerofil·le,49.86,5.15,182.82,11.76,2493,Quercus ilex,Quercus ilex,Quercus,Quercus,73.39,1.95,41.64,Vallès Occidental,Rellinars,710.33,745.6,7
P_03226,40.6,185.26,20.52,8.6,104.78,51.35,Esclerofil·le,Esclerofil·le,90.52,10.11,331.91,14.92,2321.96,Quercus ilex,Quercus ilex,Quercus,Quercus,178.99,1.98,41.64,Vallès Occidental,Terrassa,765.02,773.1,6.7
P_03227,34.52,156.94,18.31,6.7,81.88,50.05,Esclerofil·le,Esclerofil·le,77.31,9.23,283.45,15.36,1861.9,Quercus ilex,Quercus ilex,Quercus,Quercus,150.24,2.04,41.64,Vallès Occidental,Castellar del Vallès,524.23,711.8,7.5
P_03232,13.54,53.97,5.64,2.77,26.41,19.16,Esclerofil·le,Esclerofil·le,26.12,2.73,95.76,15.71,698.3,Quercus ilex,Quercus ilex,Quercus,Quercus,41.62,2.09,41.64,Vallès Occidental,Castellar del Vallès,549.96,723.7,7.3
P_03234,27.87,119.29,14.1,4.25,60.58,40.36,Conífera,Esclerofil·le,59.57,7.3,218.41,19.33,949.41,Pinus halepensis,Quercus ilex,Pinus,Quercus,121.45,2.1,41.65,Vallès Occidental,Castellar del Vallès,540.24,730.5,7.2
P_03242,2.5,7.58,1.27,0.36,3.43,2.52,Conífera,Caducifoli,3.82,0.65,14,13.54,173.3,Pinus halepensis,Quercus faginea,Pinus,Quercus,8.04,1.89,41.63,Vallès Occidental,Rellinars,314.17,619.4,8.7
P_03246,32.36,106.64,14.88,5.45,51.92,34.4,Conífera,Conífera,53.09,7.67,194.68,12.7,2553.55,Pinus halepensis,Pinus halepensis,Pinus,Pinus,107.36,1.94,41.64,Vallès Occidental,Rellinars,482.93,681.6,7.9
P_03247,10.7,38.06,4.66,2.2,19.02,12.19,Esclerofil·le,Esclerofil·le,18.44,2.24,67.62,12.27,905.41,Quercus ilex,Arbutus unedo,Quercus,Quercus,31.85,1.97,41.63,Vallès Occidental,Vacarisses,643.27,755.7,7
P_03250,3.63,12.03,2.1,0.82,5.75,3.36,Esclerofil·le,Esclerofil·le,5.76,0.99,21.13,9.53,509.3,Quercus ilex,Quercus ilex,Quercus,Quercus,9.84,1.99,41.64,Vallès Occidental,Matadepera,662.7,747.9,7.1
P_03251,25.28,126.91,14.46,4.11,73.01,35.33,Conífera,Esclerofil·le,63.54,7.5,232.97,23.07,604.65,Pinus halepensis,Quercus ilex,Pinus,Quercus,141.91,2,41.64,Vallès Occidental,Matadepera,633.44,745.7,7.1
P_03257,22.97,101.43,14.56,2.69,55.71,28.47,Conífera,Conífera,51.29,7.69,188.07,23.56,526.98,Pinus halepensis,Pinus halepensis,Pinus,Pinus,123.19,2.06,41.64,Vallès Occidental,Castellar del Vallès,378.43,673.5,8
P_03258,26.36,113.02,14.26,3.36,58.5,36.89,Conífera,Conífera,57.13,7.53,209.49,28.03,427.1,Pinus halepensis,Pinus halepensis,Pinus,Pinus,126.42,2.09,41.64,Vallès Occidental,Castellar del Vallès,506.86,718.6,7.4
P_03260,27.42,108.43,14.9,3.38,56.06,34.08,Conífera,Conífera,54.81,7.87,200.97,19.56,912.49,Pinus halepensis,Pinus halepensis,Pinus,Pinus,124.06,2.11,41.64,Vallès Occidental,Sentmenat,515.15,720.9,7.3
P_03266,9.41,34.48,4.11,1.41,16.4,12.55,Conífera,Esclerofil·le,17.44,2.17,63.95,21.93,249.13,Pinus halepensis,Quercus ilex,Pinus,Quercus,35.52,1.92,41.63,Vallès Occidental,Vacarisses,412.99,658.9,8.4
P_03267,13.81,57.88,7.13,1.85,30.04,18.86,Conífera,Conífera,29.13,3.74,106.83,27.18,238.1,Pinus halepensis,Pinus halepensis,Pinus,Pinus,62.73,1.93,41.63,Vallès Occidental,Rellinars,471.87,679.4,8.1
P_03270,19.33,87.09,10.84,3.19,46.35,26.71,Conífera,Esclerofil·le,43.38,5.58,159.07,16.77,874.72,Pinus halepensis,Quercus ilex,Pinus,Quercus,92.02,1.97,41.63,Vallès Occidental,Terrassa,681.11,751.4,7.2
P_03272,0.7,1.6,0.22,0.09,0.64,0.65,Conífera,Conífera,0.81,0.12,2.97,16.7,31.83,Pinus halepensis,Pinus halepensis,Pinus,Pinus,1.54,1.99,41.63,Vallès Occidental,Matadepera,686.85,763.5,7.1
P_03275,25.31,107.97,13.21,3.8,56,34.96,Conífera,Esclerofil·le,53.84,6.82,197.41,18.83,908.53,Pinus halepensis,Quercus ilex,Pinus,Quercus,111.47,2.03,41.63,Vallès Occidental,Matadepera,727.64,776.1,6.9
P_03280,22.86,124.73,16,2.88,72.29,33.57,Conífera,Conífera,62.64,8.39,229.67,25.67,441.67,Pinus halepensis,Pinus halepensis,Pinus,Pinus,148.71,2.08,41.63,Vallès Occidental,Castellar del Vallès,379.74,678.1,7.9
P_03287,4.12,13.53,1.49,0.47,5.71,5.85,Conífera,Conífera,6.85,0.79,25.13,29.16,61.68,Pinus halepensis,Pinus halepensis,Pinus,Pinus,12.64,1.94,41.62,Vallès Occidental,Vacarisses,565.38,704.9,7.9
P_03288,21.59,85.62,8.65,5.31,41.24,30.42,Esclerofil·le,Esclerofil·le,41.15,4.12,150.88,12.9,1651.67,Quercus ilex,Quercus ilex,Quercus,Quercus,61.3,1.96,41.62,Vallès Occidental,Terrassa,654.27,742.6,7.4
P_03289,1.26,3.95,0.5,0.31,1.72,1.43,Esclerofil·le,Esclerofil·le,1.94,0.25,7.12,10.03,159.15,Quercus ilex,Quercus ilex,Quercus,Quercus,3.31,1.97,41.62,Vallès Occidental,Terrassa,562.08,728.4,7.6
P_03292,11.94,56.65,6.02,1.98,30.72,17.94,Conífera,Esclerofil·le,28.31,3.12,103.8,15.81,607.9,Pinus halepensis,Quercus ilex,Pinus,Quercus,60.22,2.03,41.62,Vallès Occidental,Matadepera,555.72,728,7.5
P_03299,45.71,201.42,20.65,10.75,104.02,66,Esclerofil·le,Esclerofil·le,96.79,9.82,354.91,13.28,3299.39,Quercus ilex,Quercus ilex,Quercus,Quercus,152.97,1.93,41.61,Vallès Occidental,Vacarisses,509.12,710,8
P_03302,16.81,61.82,7.54,2.7,30.73,20.86,Esclerofil·le,Esclerofil·le,30.37,3.77,111.37,16.55,781.63,Pinus halepensis,Arbutus unedo,Pinus,Quercus,56.14,1.98,41.61,Vallès Occidental,Terrassa,545.42,724.3,7.8
P_03304,19.51,85.69,9.61,4.32,44.69,27.07,Esclerofil·le,Esclerofil·le,41.7,4.71,152.9,13.95,1276.78,Quercus ilex,Quercus ilex,Quercus,Quercus,73.44,2,41.61,Vallès Occidental,Matadepera,557.12,739.6,7.5
P_03307,40.39,224.32,30.66,6,131.13,56.53,Conífera,Esclerofil·le,112.11,15.86,411.08,18.25,1544.72,Pinus halepensis,Quercus ilex,Pinus,Quercus,265.27,2.06,41.61,Vallès Occidental,Castellar del Vallès,345.99,673.4,8.2
P_03318,19.62,86.37,9.36,3.21,43.02,30.78,Conífera,Esclerofil·le,42.99,4.81,157.64,18.99,692.36,Pinus halepensis,Quercus ilex,Pinus,Quercus,83.65,1.97,41.6,Vallès Occidental,Terrassa,533.91,724.3,7.8
P_03319,7.13,48.62,4.79,1,32.28,10.54,Esclerofil·le,Esclerofil·le,23.13,2.25,84.81,32.69,84.88,Quercus ilex,Quercus ilex,Quercus,Quercus,42.7,1.98,41.6,Vallès Occidental,Terrassa,455.9,704.9,8
P_03323,24.49,129.63,15.12,3.23,73.2,38.09,Conífera,Conífera,64.96,7.85,238.2,32.69,291.85,Pinus halepensis,Pinus halepensis,Pinus,Pinus,145.3,2.02,41.6,Vallès Occidental,Terrassa,439.52,701.3,8.1
P_03326,5.93,29.65,3.22,1.17,16.28,8.98,Conífera,Esclerofil·le,14.67,1.63,53.78,15.24,324.96,Pinus halepensis,Quercus ilex,Pinus,Quercus,29.68,2.07,41.6,Vallès Occidental,Castellar del Vallès,243.75,645,8.5
P_03335,3.78,10.49,1.38,0.57,4.58,3.96,Conífera,Conífera,5.35,0.74,19.61,22.87,91.96,Pinus halepensis,Pinus halepensis,Pinus,Pinus,10.72,1.9,41.59,Vallès Occidental,Vacarisses,314.24,651,9.3
P_03336,8.97,37.91,4.54,1.4,19.16,12.81,Conífera,Esclerofil·le,19.02,2.37,69.76,19.6,297.09,Pinus halepensis,Quercus ilex,Pinus,Quercus,39.57,1.93,41.59,Vallès Occidental,Vacarisses,375.29,673.4,8.6
P_03339,21.14,88.24,9.53,3.73,45.03,29.94,Esclerofil·le,Esclerofil·le,43.23,4.75,158.5,17.18,912.06,Quercus ilex,Quercus ilex,Quercus,Quercus,77.68,1.96,41.59,Vallès Occidental,Terrassa,419.39,701.3,8.2
P_03341,23.75,102.6,14.91,4.91,52.64,30.14,Esclerofil·le,Esclerofil·le,49.94,7.22,183.1,12.79,1849.31,Quercus ilex,Quercus ilex,Quercus,Quercus,93.36,1.98,41.59,Vallès Occidental,Terrassa,451.76,706.2,8.2
P_03343,20.64,92.43,14.11,2.86,51.39,24.07,Conífera,Caducifoli,45.85,7.07,168.11,15.23,1133.32,Pinus halepensis,Quercus humilis,Pinus,Quercus,102.82,2.05,41.59,Vallès Occidental,Terrassa,343.49,680.2,8.3
P_03346,25.72,157.2,20.58,3.04,95.36,38.23,Conífera,Conífera,79.23,10.85,290.53,29.71,370.94,Pinus halepensis,Pinus halepensis,Pinus,Pinus,199.53,2.11,41.59,Vallès Occidental,Castellar del Vallès,291.86,662.2,8.3
P_03348,15.39,79.41,9.89,2.85,45.34,21.33,Esclerofil·le,Esclerofil·le,38.78,4.87,142.2,16.17,749.37,Quercus ilex,Quercus ilex,Quercus,Quercus,77.53,2.14,41.59,Vallès Occidental,Sentmenat,260.19,668.4,8.1
P_03362,1.79,3.66,0.63,0.23,1.65,1.14,Conífera,Conífera,1.86,0.33,6.81,9.45,254.65,Pinus halepensis,Pinus halepensis,Pinus,Pinus,4.11,1.93,41.58,Vallès Occidental,Vacarisses,407.85,689,8.6
P_03366,2.73,9.93,1.57,0.31,5.3,2.75,Conífera,Caducifoli,4.93,0.8,18.09,19.45,91.96,Pinus halepensis,Populus nigra,Pinus,Populus,12.14,1.96,41.58,Vallès Occidental,Vacarisses,387.25,689.6,8.5
P_03372,3.21,21.25,2.62,0.36,13.06,5.22,Conífera,Conífera,10.72,1.38,39.3,38.01,28.29,Pinus halepensis,Pinus halepensis,Pinus,Pinus,27.05,2.08,41.58,Vallès Occidental,Sabadell,284.67,664.5,8.5
P_03373,10.72,46.15,5.52,2.04,23.33,15.25,Conífera,Esclerofil·le,22.93,2.83,84.09,14.4,657.84,Pinus halepensis,Quercus ilex,Pinus,Quercus,45.94,2.09,41.58,Vallès Occidental,Sabadell,213.8,646.7,8.7
P_03376,14.19,51.72,7.31,3.36,23.91,17.13,Esclerofil·le,Esclerofil·le,25.24,3.57,92.56,10.36,1683.51,Quercus ilex,Quercus ilex,Quercus,Quercus,44.28,2.11,41.58,Vallès Occidental,Sabadell,256.95,648.6,8.5
P_03377,21.57,119.61,15.23,3.09,69.79,31.51,Conífera,Esclerofil·le,59.76,7.9,219.12,22.57,539.15,Pinus halepensis,Quercus ilex,Pinus,Quercus,139.09,2.14,41.58,Vallès Occidental,Sentmenat,211.52,649.1,8.5
P_03383,15.37,55.42,5.97,2.51,24.31,22.64,Conífera,Esclerofil·le,27.69,3.09,101.52,17.91,609.88,Pinus halepensis,Quercus ilex,Pinus,Quercus,49.4,1.93,41.57,Vallès Occidental,Viladecavalls,452.49,722.4,8.3
P_03384,20.88,74.7,10.38,2.85,37.21,24.27,Conífera,Conífera,37.93,5.5,139.08,23.34,488.08,Pinus halepensis,Pinus halepensis,Pinus,Pinus,84.52,1.94,41.57,Vallès Occidental,Viladecavalls,425.37,705.3,8.4
P_03386,22.3,101.32,14.3,3.56,56.31,27.16,Conífera,Esclerofil·le,50.55,7.38,185.37,15.1,1246.08,Pinus halepensis,Quercus ilex,Pinus,Quercus,114.85,1.97,41.57,Vallès Occidental,Viladecavalls,333.97,676.4,8.7
P_03389,9.18,70.36,7.28,1,46.51,15.58,Conífera,Esclerofil·le,34.45,3.65,126.31,42.74,63.94,Pinus halepensis,Quercus ilex,Pinus,Quercus,78.04,2.06,41.57,Vallès Occidental,Sabadell,273.35,677.8,8.5
P_03401,21.02,110.79,13.11,3.12,64.07,30.49,Conífera,Esclerofil·le,54.52,6.54,199.91,22.01,552.44,Pinus halepensis,Quercus ilex,Quercus,Quercus,114.03,2.06,41.56,Vallès Occidental,Sabadell,259.58,680.6,8.6
P_03403,31.41,169.25,20.93,3.72,97.31,47.29,Conífera,Esclerofil·le,85.37,11.06,313.03,23.6,718.25,Pinus halepensis,Ceratonia siliqua,Pinus,Ceratonia,204.51,1.93,41.55,Vallès Occidental,Viladecavalls,260.41,666,9.1
P_03414,12.42,67.63,8.32,1.49,39.87,17.95,Conífera,Conífera,33.57,4.23,123.08,26.67,222.39,Pinus halepensis,Pinus halepensis,Pinus,Pinus,74.76,1.96,41.55,Vallès Occidental,Viladecavalls,245.35,683.1,9
P_03417,8.3,33.71,4.86,0.98,18,9.87,Conífera,Conífera,17.05,2.57,62.53,23.75,187.45,Pinus halepensis,Pinus halepensis,Pinus,Pinus,40.17,1.98,41.55,Vallès Occidental,Terrassa,321.06,694.5,8.7
