plot_id,basal_area,aerial_biomass_total,trunk_bark_biomass,leaf_biomass,trunk_wood_biomass,branch_wo_leaves_biomass,basal_area_dec_dominant,density_dec_dominant,aerial_carbon_total,trunk_bark_carbon,accumulated_aerial_co2,dbh,density,basal_area_species_dominant,density_species_dominant,basal_area_genus_dominant,density_genus_dominant,over_bark_volume,coords_longitude,coords_latitude,admin_region,admin_municipality,topo_altitude_asl,clim_prec_year,clim_tmin_year
P_03424,22.21,94.82,12.94,3.48,51.63,26.77,Conífera,Conífera,48.32,6.9,177.16,26.16,413.38,Pinus pinea,Pinus pinea,Pinus,Pinus,115.23,2,41.54,Vallès Occidental,Terrassa,313.6,693.6,8.7
P_03426,0.9,3.51,0.49,0.09,2.01,0.92,Caducifoli,Caducifoli,1.7,0.23,6.23,28.4,14.15,Quercus humilis,Quercus humilis,Quercus,Quercus,3.32,2.02,41.54,Vallès Occidental,Terrassa,244.59,675.2,8.9
P_03428,16.64,62.16,10.93,2.22,34.52,14.49,Conífera,Conífera,31.39,5.74,115.11,12.83,1287.39,Pinus halepensis,Pinus halepensis,Pinus,Pinus,79.61,2.02,41.53,Vallès Occidental,Rubí,271.38,682,8.8
P_03437,21.58,114.65,16.61,2.51,67.9,27.63,Conífera,Conífera,57.92,8.78,212.39,25.4,425.97,Pinus halepensis,Pinus halepensis,Pinus,Pinus,147.54,2.05,41.52,Vallès Occidental,Sant Quirze del Vallès,256.52,647.1,8.7
P_03441,29.84,176.23,23.45,3.47,106.3,43.01,Conífera,Conífera,88.99,12.4,326.31,29.81,427.53,Pinus halepensis,Pinus halepensis,Pinus,Pinus,225.34,1.99,41.51,Vallès Occidental,Rubí,177.54,679.7,9.3
P_03442,23.15,118.61,15.66,3.6,71.4,27.96,Conífera,Conífera,59.21,8,217.12,19.94,741.03,Pinus halepensis,Quercus humilis,Pinus,Quercus,138.21,2.05,41.51,Vallès Occidental,Rubí,203.59,619.6,9
P_03446,19.91,108.8,14.24,3.42,65.17,25.97,Esclerofil·le,Esclerofil·le,53.14,7.04,194.86,17.62,817,Quercus ilex,Quercus ilex,Quercus,Quercus,112.51,2.21,41.66,Vallès Oriental,Bigues i Riells,272.78,678.2,8.2
P_03447,5.13,28.34,3.59,0.64,18.69,5.43,Caducifoli,Caducifoli,14.18,1.88,51.98,23.35,119.83,Populus x canadensis,Populus x canadensis,Pinus,Populus,38.62,2.22,41.66,Vallès Oriental,Bigues i Riells,198.94,664.6,8.4
P_03453,33.01,187.01,23.96,5.2,110.8,47.06,Conífera,Esclerofil·le,92.97,12.25,340.88,17.9,1311.3,Pinus halepensis,Quercus ilex,Pinus,Quercus,213.2,2.35,41.67,Vallès Oriental,Cardedeu,289.21,736.6,8.3
P_03455,5.47,31.37,3.91,0.94,19.38,7.13,Esclerofil·le,Esclerofil·le,15.02,1.84,55.08,19.47,183.91,Quercus ilex,Quercus ilex,Quercus,Quercus,28.45,2.28,41.66,Vallès Oriental,les Franqueses del Vallès,206.98,676.3,8.7
P_03457,11.31,57.8,6.44,2.28,33.19,15.89,Esclerofil·le,Esclerofil·le,28.01,3.14,102.69,17.24,484.54,Quercus ilex,Quercus ilex,Quercus,Quercus,52.07,2.39,41.66,Vallès Oriental,Sant Antoni de Vilamajor,256.69,759.8,8.1
P_03460,6.91,35.89,3.45,0.85,20.18,11.41,Conífera,Esclerofil·le,17.99,1.82,65.98,26.96,120.96,Pinus halepensis,Olea europaea,Pinus,Olea,40.01,2.15,41.65,Vallès Oriental,Caldes de Montbui,346.01,695,7.6
P_03461,41.4,235.43,31.24,5.24,139.76,59.19,Conífera,Caducifoli,118.13,16.18,433.13,19.6,1371.7,Pinus halepensis,Quercus humilis,Pinus,Quercus,286.9,2.17,41.65,Vallès Oriental,Caldes de Montbui,311.39,692.8,7.7
P_03466,15.29,88.42,11.37,3.27,53.56,20.22,Esclerofil·le,Esclerofil·le,42.22,5.34,154.81,15.16,846.85,Quercus ilex,Quercus ilex,Quercus,Quercus,77.38,2.28,41.65,Vallès Oriental,les Franqueses del Vallès,194.57,673.7,8.8
P_03467,18.87,94.19,11.92,2.76,52.62,26.89,Conífera,Esclerofil·le,47.03,6.17,172.43,21.22,533.63,Pinus halepensis,Quercus ilex,Pinus,Quercus,105.06,2.33,41.65,Vallès Oriental,les Franqueses del Vallès,259.71,710.8,8.5
P_03468,28.22,162.67,21.58,4.07,104.75,32.27,Esclerofil·le,Esclerofil·le,78.47,10.51,287.74,18.15,1090.88,Quercus humilis,Quercus ilex,Quercus,Quercus,165.81,2.45,41.65,Vallès Oriental,Vilalba Sasserra,269.76,804.7,8.5
P_03471,12.56,55.62,6.15,2.74,30.64,16.09,Esclerofil·le,Esclerofil·le,26.66,2.92,97.76,13.05,938.8,Quercus ilex,Quercus ilex,Quercus,Quercus,47.99,2.21,41.64,Vallès Oriental,Santa Eulàlia de Ronçana,218.87,683.9,8.1
P_03476,4.67,19.17,2.51,0.78,10.66,5.23,Esclerofil·le,Esclerofil·le,9.22,1.21,33.81,16.47,219.28,Quercus ilex,Quercus ilex,Quercus,Quercus,17.04,2.47,41.64,Vallès Oriental,Vilalba Sasserra,410.76,853.8,8.6
P_03481,35.41,169.61,19.91,7.16,94.79,47.75,Esclerofil·le,Esclerofil·le,83.56,10.03,306.4,17.36,1495.63,Quercus ilex,Quercus ilex,Quercus,Quercus,168.69,2.41,41.63,Vallès Oriental,Llinars del Vallès,338.73,777,7.4
P_03487,27.24,116.45,14.17,5.28,64.77,32.24,Conífera,Esclerofil·le,59.25,7.5,217.24,18.2,1047.45,Pinus pinea,Arbutus unedo,Pinus,Arbutus,137.27,2.47,41.63,Vallès Oriental,Vilalba Sasserra,627.45,903.4,8
P_03490,22,137.18,16.01,3.5,84.47,33.19,Esclerofil·le,Esclerofil·le,67.48,8.07,247.41,22.36,560.37,Quercus ilex,Quercus ilex,Quercus,Quercus,148.96,2.25,41.62,Vallès Oriental,Canovelles,166.39,663.2,9
P_03493,36.53,195.08,24.18,5.38,111.71,53.81,Conífera,Esclerofil·le,97.57,12.53,357.75,21.19,1036.13,Pinus halepensis,Quercus ilex,Pinus,Quercus,222.68,2.37,41.62,Vallès Oriental,Llinars del Vallès,227.83,712.7,8.3
P_03501,30.05,199.97,22.81,4.42,124.95,47.79,Conífera,Esclerofil·le,99.32,11.62,364.19,20.66,896.64,Pinus halepensis,Quercus ilex,Pinus,Quercus,232.38,2.19,41.61,Vallès Oriental,Lliçà d'Amunt,188.56,683.3,7.9
P_03503,20.44,118.77,15.81,3.19,74.44,25.33,Conífera,Caducifoli,59.72,8.16,218.97,19.89,657.7,Pinus pinea,Quercus humilis,Pinus,Quercus,150.6,2.21,41.61,Vallès Oriental,Lliçà d'Amunt,186.95,681.1,8.2
P_03505,24.46,120.03,15.61,5.07,69.74,29.61,Conífera,Esclerofil·le,60.31,8.1,221.13,18.79,881.79,Pinus pinea,Quercus ilex,Pinus,Quercus,138.78,2.36,41.61,Vallès Oriental,la Roca del Vallès,215.16,690.2,8.6
P_03508,20.83,76.47,10.23,3.95,40.19,22.1,Conífera,Conífera,39.28,5.5,144.02,29.88,297.09,Pinus pinea,Pinus pinea,Pinus,Pinus,91.86,2.4,41.61,Vallès Oriental,Llinars del Vallès,292.96,715.7,8.1
P_03518,16.29,85.26,10.54,3.06,51.82,19.83,Conífera,Esclerofil·le,42.98,5.51,157.6,29.47,238.8,Pinus pinea,Quercus ilex,Pinus,Quercus,103.66,2.36,41.6,Vallès Oriental,la Roca del Vallès,224.75,689.4,8.6
P_03539,17.01,97.2,11.04,2.94,59.52,23.7,Conífera,Esclerofil·le,48.49,5.62,177.78,24.82,351.56,Pinus pinea,Quercus ilex,Pinus,Quercus,110.1,2.22,41.58,Vallès Oriental,Lliçà de Vall,129.99,656.9,9
P_03549,8.68,46.01,6.22,1.04,27.68,11.07,Conífera,Caducifoli,22.77,3.1,83.49,24.18,189.01,Pinus halepensis,Quercus humilis,Quercus,Quercus,52.32,2.19,41.57,Vallès Occidental,Palau-solità i Plegamans,147.53,646.7,8.9
P_03551,20.66,122.09,13.66,3.51,76.96,27.95,Conífera,Esclerofil·le,60.58,6.96,222.13,29.58,300.48,Pinus pinea,Quercus ilex,Pinus,Quercus,135.65,2.33,41.57,Vallès Oriental,la Roca del Vallès,153.84,656.6,9.3
P_03552,17.5,80.84,9.9,4.19,44.03,22.72,Esclerofil·le,Esclerofil·le,39.02,4.74,143.07,12.29,1474.41,Quercus ilex,Quercus ilex,Quercus,Quercus,68.91,2.34,41.58,Vallès Oriental,la Roca del Vallès,276.01,688.9,8.9
P_03560,29.51,190.44,22.17,5.12,120.46,42.68,Conífera,Esclerofil·le,94.76,11.28,347.44,18.95,1046.32,Pinus halepensis,Quercus ilex,Pinus,Quercus,224.02,2.31,41.57,Vallès Oriental,la Roca del Vallès,137.97,650.5,9.4
P_03562,24.39,98.21,14.04,4.16,53.7,26.32,Conífera,Conífera,50.22,7.5,184.13,25.32,484.54,Pinus pinea,Pinus pinea,Pinus,Pinus,122.35,2.33,41.57,Vallès Oriental,la Roca del Vallès,245.07,682.3,9
P_03566,22.94,85.92,11.44,4.38,45.53,24.58,Conífera,Conífera,44,6.12,161.34,21.85,611.86,Pinus pinea,Pinus pinea,Pinus,Pinus,102.66,2.33,41.56,Vallès Oriental,Vilanova del Vallès,225.74,667.9,9.2
P_03570,32.31,135,16.23,6.1,71.56,41.11,Conífera,Esclerofil·le,66.88,8.26,245.23,19.42,1090.88,Quercus ilex,Quercus ilex,Pinus,Quercus,133.38,2.3,41.55,Vallès Oriental,Vilanova del Vallès,192.75,656.5,9.3
P_03576,13.49,55.47,7.45,3.03,29.06,15.92,Esclerofil·le,Esclerofil·le,27.01,3.62,99.02,12.28,1138.42,Quercus ilex,Quercus ilex,Quercus,Quercus,50.03,2.24,41.54,Vallès Oriental,Montornès del Vallès,75.21,644.8,9.7
P_03580,36.26,183.01,22.8,6.49,102.75,50.96,Conífera,Esclerofil·le,91.17,11.71,334.3,17.51,1505.82,Pinus halepensis,Quercus ilex,Pinus,Quercus,199.89,2.32,41.54,Vallès Oriental,Vilanova del Vallès,244.43,665.8,9.3
P_03592,22.27,97.2,10.91,5.01,51.24,30.04,Esclerofil·le,Esclerofil·le,46.87,5.22,171.85,14.77,1299.55,Quercus ilex,Quercus ilex,Quercus,Quercus,78.33,2.27,41.52,Vallès Oriental,Santa Maria de Martorelles,283.77,684.6,9.3
P_03598,6.94,26.83,3.18,1.48,13.83,8.34,Esclerofil·le,Esclerofil·le,12.85,1.5,47.1,13.4,491.61,Quercus ilex,Quercus ilex,Quercus,Quercus,20.61,2.25,41.51,Vallès Oriental,Sant Fost de Campsentelles,365.95,705.8,9.2
P_03599,24.52,102.81,11.65,5.57,52.95,32.64,Esclerofil·le,Esclerofil·le,49.93,5.66,183.06,14.77,1431.97,Quercus ilex,Quercus ilex,Quercus,Quercus,85.01,2.27,41.51,Vallès Oriental,Santa Maria de Martorelles,426.54,715.7,9
P_03610,19.36,77.19,10.61,3.17,42.85,20.56,Esclerofil·le,Esclerofil·le,37.6,5.57,137.88,15.76,991.85,Quercus suber,Quercus ilex,Quercus,Quercus,78.04,2.49,41.67,Vallès Oriental,Sant Celoni,268.09,826.6,8.9
P_03611,17.29,71.42,9.05,1.81,44.33,16.22,Esclerofil·le,Esclerofil·le,34.8,4.87,127.59,19.14,600.83,Quercus suber,Quercus suber,Quercus,Quercus,77.56,2.51,41.67,Vallès Oriental,Sant Celoni,277.97,830.5,9
P_03615,19.63,98.11,12.76,3.2,60.05,22.1,Esclerofil·le,Esclerofil·le,47.91,6.25,175.66,18.18,756.02,Quercus petraea,Quercus ilex,Quercus,Quercus,101.1,2.55,41.67,Vallès Oriental,Sant Celoni,534.74,904.2,8.7
P_03616,27.93,158.25,19.93,3.76,101.05,33.51,Caducifoli,Esclerofil·le,76.25,9.37,279.57,20.73,827.18,Quercus petraea,Quercus petraea,Quercus,Quercus,155.05,2.57,41.67,Vallès Oriental,Sant Celoni,578.18,935.3,8.3
P_03618,18.43,126.37,15.37,1.77,92.69,16.54,Caducifoli,Caducifoli,61.08,7.71,223.97,25.65,356.79,Platanus hispanica,Platanus hispanica,Platanus,Platanus,184.39,2.59,41.67,Vallès Oriental,Sant Celoni,423.57,873.7,8.9
P_03634,5.55,15.02,2.16,0.79,7.05,5.02,Conífera,Esclerofil·le,7.65,1.19,28.04,21.56,152.08,Pinus pinea,Quercus suber,Pinus,Quercus,16.82,2.52,41.66,Vallès Oriental,Sant Celoni,380.29,856.5,9.4
P_03650,13.14,52.82,6.85,2.05,30.32,13.59,Esclerofil·le,Esclerofil·le,25.6,3.49,93.88,14.8,763.52,Quercus suber,Quercus ilex,Quercus,Quercus,51.43,2.48,41.65,Vallès Oriental,Vallgorguina,274.34,820,9.3
P_03651,28.86,157.05,22.97,4.42,107.73,21.93,Caducifoli,Caducifoli,77.27,11.67,283.32,23.29,677.08,Alnus glutinosa,Alnus glutinosa,Alnus,Alnus,235.98,2.53,41.65,Vallès Oriental,Vallgorguina,259.21,825.3,10.5
P_03684,5.45,26.49,3.33,0.77,16.32,6.07,Esclerofil·le,Esclerofil·le,12.81,1.74,46.98,21.11,155.62,Quercus suber,Quercus ilex,Quercus,Quercus,26.94,2.49,41.63,Vallès Oriental,Vallgorguina,355.18,839,9.7
P_03685,28.38,117.96,14.61,4.34,67.75,31.26,Esclerofil·le,Esclerofil·le,57.54,7.65,210.98,17.25,1213.82,Quercus suber,Quercus ilex,Quercus,Quercus,117.31,2.51,41.63,Vallès Oriental,Vallgorguina,339.37,828.7,10.4
P_03865,40.92,242.33,26.32,6.67,145.64,63.69,Conífera,Esclerofil·le,120,13.39,440.01,19.05,1435.79,Pinus halepensis,Quercus ilex,Pinus,Quercus,265.68,2.09,41.49,Vallès Occidental,Cerdanyola del Vallès,145.4,564.7,9.4
P_03873,27.01,160.62,20,4.01,98.46,38.13,Conífera,Esclerofil·le,79.66,10.19,292.07,19.69,886.46,Pinus halepensis,Quercus ilex,Pinus,Quercus,185.57,2.14,41.47,Vallès Occidental,Cerdanyola del Vallès,121.3,584.3,10.3
P_03877,28.98,121.88,17.4,5.32,67.78,31.38,Esclerofil·le,Esclerofil·le,59.33,8.46,217.56,12.54,2346.44,Quercus ilex,Quercus ilex,Quercus,Quercus,119.05,2.13,41.47,Vallès Occidental,Cerdanyola del Vallès,144.82,594.3,10.6
P_03883,9.4,31.56,4.61,1.97,14.81,10.18,Esclerofil·le,Esclerofil·le,15.44,2.26,56.63,10.69,1046.89,Quercus ilex,Quercus ilex,Quercus,Quercus,28.42,2.03,41.46,Vallès Occidental,Sant Cugat del Vallès,223.64,682.8,9.9
P_03887,17.22,89.53,12.15,2.13,51.44,23.81,Conífera,Conífera,45.2,6.4,165.75,27.49,290.02,Pinus halepensis,Pinus halepensis,Pinus,Pinus,110.13,2.1,41.46,Vallès Occidental,Sant Cugat del Vallès,196.39,625.4,10.6
P_03900,20.83,115.34,13.44,3.83,68.81,29.26,Conífera,Esclerofil·le,57.04,6.76,209.15,15.62,1086.5,Quercus ilex,Quercus ilex,Quercus,Quercus,125.04,2.03,41.45,Vallès Occidental,Sant Cugat del Vallès,203.81,691.1,9.9
P_03904,34.33,166.44,24.33,5.13,95.82,41.15,Conífera,Caducifoli,82.62,12.26,302.94,14.95,1954.56,Pinus halepensis,Quercus humilis,Pinus,Quercus,191.02,2.07,41.45,Vallès Occidental,Sant Cugat del Vallès,195.13,658.3,10.4
P_03906,20.26,102.71,13.17,3.12,58.54,27.88,Conífera,Esclerofil·le,50.86,6.7,186.49,18.77,732.11,Pinus halepensis,Quercus ilex,Pinus,Quercus,111.03,2.1,41.45,Vallès Occidental,Sant Cugat del Vallès,223.7,649.7,10.7
P_03927,19.79,80.46,10.65,2.8,41.71,25.3,Conífera,Esclerofil·le,40.22,5.49,147.46,18.2,760.41,Pinus halepensis,Pinus halepensis,Pinus,Quercus,86.22,2.1,41.44,Vallès Occidental,Sant Cugat del Vallès,310,681.3,10.6
P_04046,1.83,4.53,1.36,0.24,2.13,0.79,Caducifoli,Caducifoli,2.18,0.64,7.98,9.58,254.65,Quercus humilis,Quercus humilis,Quercus,Quercus,4.85,2.23,41.49,Vallès Oriental,Sant Fost de Campsentelles,439.08,735.9,9.1
P_04052,1.02,3.27,0.42,0.19,1.57,1.08,Conífera,Conífera,1.68,0.23,6.15,30.3,14.15,Pinus pinea,Pinus pinea,Pinus,Pinus,3.64,2.21,41.48,Vallès Occidental,Montcada i Reixac,229.42,635.1,10
P_04057,13.31,57.65,7.84,1.72,31.05,17.03,Conífera,Caducifoli,28.63,3.96,104.98,21.89,353.68,Pinus halepensis,Quercus humilis,Pinus,Quercus,61.14,2.15,41.47,Vallès Occidental,Cerdanyola del Vallès,151.97,578.6,10.8
P_04059,22.8,106.47,15.05,2.88,60.23,28.32,Conífera,Conífera,53.85,7.95,197.47,24.09,500.24,Pinus halepensis,Pinus halepensis,Pinus,Pinus,132.53,2.15,41.46,Vallès Occidental,Cerdanyola del Vallès,191.32,609.2,10.9
P_04060,33.94,201.15,25.81,4.5,120.51,50.33,Conífera,Esclerofil·le,101.17,13.55,370.94,21.48,936.4,Pinus halepensis,Quercus ilex,Pinus,Quercus,249.11,2.16,41.46,Vallès Occidental,Montcada i Reixac,224.81,601.7,10.9
P_04228,5.08,20.7,2.21,1.32,10.87,6.29,Esclerofil·le,Esclerofil·le,10.01,1.07,36.71,11.91,456.24,Quercus ilex,Quercus ilex,Quercus,Quercus,17.72,2.41,41.76,Vallès Oriental,Fogars de Montclús,600.73,810.5,7.2
P_04231,38.9,257.39,31.93,7.12,170.61,47.74,Esclerofil·le,Esclerofil·le,124.09,15.42,454.98,19.19,1344.68,Quercus ilex,Quercus ilex,Quercus,Quercus,266.75,2.45,41.72,Vallès Oriental,Fogars de Montclús,314.63,818.4,8.2
P_04233,31.4,180.81,23.26,4.18,108.53,44.84,Conífera,Conífera,90.65,12.15,332.4,23.21,742.3,Pinus halepensis,Pinus halepensis,Pinus,Pinus,220.24,2.35,41.69,Vallès Oriental,Cànoves i Samalús,383.09,759.9,8
P_04270,17.62,86.58,11.65,2.85,50.15,21.94,Conífera,Conífera,44.12,6.22,161.79,27.76,291.15,Pinus pinea,Pinus pinea,Pinus,Pinus,109.99,2.09,41.51,Vallès Occidental,Cerdanyola del Vallès,197.49,591.1,8.7
P_04271,23.27,133.56,16.52,3.64,82.72,30.68,Esclerofil·le,Esclerofil·le,65.15,8.05,238.88,15.9,1171.8,Quercus ilex,Quercus ilex,Quercus,Quercus,138.71,2.06,41.5,Vallès Occidental,Sant Cugat del Vallès,197.7,596.1,9.1
P_04272,7.75,42.11,5,1.39,25.88,9.84,Esclerofil·le,Esclerofil·le,20.43,2.43,74.9,19.1,270.35,Quercus ilex,Quercus ilex,Quercus,Quercus,41.43,2.18,41.66,Vallès Oriental,Bigues i Riells,458.35,737.5,7.3
P_04425,23.45,66.38,4.74,2.68,38.48,20.47,Caducifoli,Caducifoli,32.1,2.24,117.68,11.5,2256.46,Fagus sylvatica,Fagus sylvatica,Fagus,Fagus,63.53,2.35,41.76,Vallès Oriental,Montseny,1099.52,952.1,5.5
P_04434,10.01,38.35,5.67,1.2,20.44,11.04,Conífera,Conífera,19.41,2.99,71.16,17.51,415.36,Pinus halepensis,Pinus halepensis,Pinus,Pinus,45.94,1.99,41.46,Vallès Occidental,Castellbisbal,81.15,675.5,10.1
P_04437,10.4,56.76,6.4,1.49,32.86,16.02,Conífera,Esclerofil·le,27.96,3.23,102.53,25.44,204.71,Pinus halepensis,Quercus ilex,Pinus,Quercus,57.83,2.11,41.63,Vallès Occidental,Sentmenat,331.92,678.2,7.9
P_04438,34.82,206.44,23.8,5.42,122.31,54.91,Conífera,Esclerofil·le,102.42,12.15,375.55,19.49,1167.42,Pinus halepensis,Quercus ilex,Pinus,Quercus,227.61,2.11,41.68,Vallès Occidental,Gallifa,464.23,702.8,7.5
P_04450,3.77,8.18,1.72,0.67,3.45,2.34,Conífera,Conífera,4.07,0.85,14.93,10.38,445.63,Pinus pinea,Pinus pinea,Pinus,Pinus,8.2,2.2,41.48,Vallès Occidental,Montcada i Reixac,70.17,581.2,10.5
P_04452,4.81,17.05,3.04,1.12,7.97,4.92,Esclerofil·le,Esclerofil·le,8.16,1.43,29.93,10.64,541.13,Quercus ilex,Quercus ilex,Quercus,Quercus,13.68,2.22,41.49,Vallès Occidental,Montcada i Reixac,265.44,693,9.4
P_04453,3.02,9.54,1.44,0.69,4.49,2.92,Esclerofil·le,Esclerofil·le,4.59,0.68,16.83,9.29,445.63,Arbutus unedo,Arbutus unedo,Quercus,Arbutus,7.75,2.22,41.5,Vallès Oriental,Sant Fost de Campsentelles,250.4,674.3,9.5
P_04455,10.1,34.81,4.77,1.57,17.01,11.46,Conífera,Conífera,17.71,2.54,64.95,16.76,457.8,Pinus halepensis,Pinus pinea,Pinus,Pinus,38.96,1.96,41.54,Vallès Occidental,Ullastrell,212.39,666.9,9.3
P_04457,7.82,27.65,3.92,1.49,14.25,7.99,Conífera,Caducifoli,14,2.04,51.35,16.7,357.21,Pinus pinea,Quercus humilis,Pinus,Quercus,30.95,2.34,41.57,Vallès Oriental,la Roca del Vallès,313.66,700.8,8.8
P_04462,22.24,190.92,24.19,2.1,139.49,25.14,Caducifoli,Caducifoli,92.01,11.83,337.36,38.06,195.51,Populus nigra,Populus nigra,Populus,Populus,263.65,2.24,41.64,Vallès Oriental,Santa Eulàlia de Ronçana,145.68,657.9,8.9
P_04464,27.26,155.21,16.94,5.42,94.74,38.11,Conífera,Esclerofil·le,77.91,8.79,285.66,19.3,931.59,Pinus pinea,Quercus ilex,Pinus,Quercus,181.25,2.34,41.66,Vallès Oriental,les Franqueses del Vallès,267.14,722.3,8.4
P_04468,19.99,81.8,8.32,4.69,43.74,25.05,Esclerofil·le,Esclerofil·le,39.49,3.97,144.8,13.35,1426.88,Quercus ilex,Quercus ilex,Quercus,Quercus,67.17,2.35,41.75,Vallès Oriental,Tagamanent,1181.15,992.7,5.1
P_04505,1.38,5.17,0.93,0.13,3.43,0.68,Caducifoli,Caducifoli,2.57,0.52,9.41,24.9,28.29,Ulmus minor,Ulmus minor,Ulmus,Ulmus,7.08,2.52,41.7,Vallès Oriental,Sant Celoni,108.77,779.2,8.9
P_04506,23.76,137.79,16.99,2.4,94.57,23.83,Caducifoli,Caducifoli,66.27,8.23,243,25.04,482.56,Alnus glutinosa,Quercus faginea,Alnus,Quercus,178.77,2.58,41.69,Vallès Oriental,Sant Celoni,141.13,791.1,9.4
P_04543,16.05,112.19,11.87,1.76,69.35,29.21,Conífera,Conífera,56.54,6.27,207.33,43.6,107.52,Pinus halepensis,Pinus halepensis,Pinus,Pinus,139.02,2.07,41.62,Vallès Occidental,Castellar del Vallès,309.02,663.1,8.2
P_04544,18.7,87.09,10.56,3.65,48.73,24.15,Esclerofil·le,Esclerofil·le,42.51,5.19,155.88,20.55,563.9,Quercus ilex,Quercus ilex,Quercus,Quercus,80.84,2.21,41.66,Vallès Oriental,Santa Eulàlia de Ronçana,316.85,700.5,7.9
